,id,ask,bedrooms,title,original_title,cl_title,address,post_at,created_at,updated_at,source_id,survey_id,latitude,longitude,uniqueid,town,comm_type,tract10,ct10_id,neighborhood_01,neighborhood_02,neighborhood_03
178740,610770,1500,0, 0 BEDROOM ONE BATHROOM APARTMENT 1459 BEACON ST ,0BR/1BA Apartment - 1459 Beacon St, 0 BEDROOM ONE BATHROOM APARTMENT 1459 BEACON ST ,,10/29/15 18:33,15:32.5,15:32.5,2,39,-71.1275,42.3402,1500 0 0BR 1BA Apartment   1459 Beacon St -71.1275 42.3402,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178741,610771,3400,5, FIVE BEDROOM ONE BATHROOM APARTMENT ONE WASHBURN TERRACE ,5BR/1BA Apartment - 1 Washburn Terrace, FIVE BEDROOM ONE BATHROOM APARTMENT ONE WASHBURN TERRACE ,,8/8/15 6:06,15:32.6,15:32.6,2,39,-71.123,42.3363,3400 5 5BR 1BA Apartment   1 Washburn Terrace -71.123 42.3363,BROOKLINE,Inner Core,400700.0,25021400700.0,,,
178742,610772,1825,1, ONE BEDROOM ONE BATHROOM APARTMENT 89 MASON TERRACE ,1BR/1BA Apartment - 89 Mason Terrace, ONE BEDROOM ONE BATHROOM APARTMENT 89 MASON TERRACE ,,7/21/15 17:24,15:32.6,15:32.6,2,39,-71.1294,42.3411,1825 1 1BR 1BA Apartment   89 Mason Terrace -71.1294 42.3411,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178743,610773,2900,2, TWO BEDROOM ONE BATHROOM APARTMENT 1774 BEACON ST ,2BR/1BA Apartment - 1774 Beacon St, TWO BEDROOM ONE BATHROOM APARTMENT 1774 BEACON ST ,,9/5/15 17:28,15:32.6,15:32.6,2,39,-71.1423,42.3378,2900 2 2BR 1BA Apartment   1774 Beacon St -71.1423 42.3378,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178744,610774,2395,1, ONE BEDROOM ONE BATHROOM APARTMENT SELKIRK RD ,1BR/1BA Apartment - Selkirk Rd, ONE BEDROOM ONE BATHROOM APARTMENT SELKIRK RD ,,11/20/15 1:15,15:32.6,15:32.6,2,39,-71.1478,42.3392,2395 1 1BR 1BA Apartment   Selkirk Rd -71.1478 42.3392,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178745,610775,3475,3, THREE BEDROOM ONE BATHROOM APARTMENT 177 WINTHROP RD ,3BR/1BA Apartment - 177 Winthrop Rd, THREE BEDROOM ONE BATHROOM APARTMENT 177 WINTHROP RD ,,9/11/15 17:44,15:32.6,15:32.6,2,39,-71.1357,42.338,3475 3 3BR 1BA Apartment   177 Winthrop Rd -71.1357 42.338,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178746,610776,1400,0, 0 BEDROOM ONE BATHROOM APARTMENT 1645 COMMONWEALTH AVENUE ,0BR/1BA Apartment - 1645 Commonwealth Avenue, 0 BEDROOM ONE BATHROOM APARTMENT 1645 COMMONWEALTH AVENUE ,,3/26/15 20:15,15:32.6,15:32.6,2,39,-71.1445,42.3427,1400 0 0BR 1BA Apartment   1645 Commonwealth Avenue -71.1445 42.3427,BOSTON,Inner Core,401.0,25025000401.0,Brighton,Brighton,BRIGHTON
178747,610777,1800,2, TWO BEDROOM ONE FIVE BATHROOM APARTMENT NINE RICE ST ,2BR/1.5BA Apartment - 9 Rice St, TWO BEDROOM ONE FIVE BATHROOM APARTMENT NINE RICE ST ,,8/20/15 17:16,15:32.6,15:32.6,2,39,-71.1238,42.3273,1800 2 2BR 1 5BA Apartment   9 Rice St -71.1238 42.3273,BROOKLINE,Inner Core,401000.0,25021401000.0,,,
178748,610778,2750,2, TWO BEDROOM TWO BATHROOM APARTMENT 1693 BEACON ST ,2BR/2BA Apartment - 1693 Beacon St, TWO BEDROOM TWO BATHROOM APARTMENT 1693 BEACON ST ,,10/17/15 13:56,15:32.6,15:32.6,2,39,-71.1385,42.3384,2750 2 2BR 2BA Apartment   1693 Beacon St -71.1385 42.3384,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178749,610779,3100,4, FOUR BEDROOM TWO BATHROOM APARTMENT 47 EGREMONT RD ,4BR/2BA Apartment - 47 Egremont Rd, FOUR BEDROOM TWO BATHROOM APARTMENT 47 EGREMONT RD ,,8/8/15 3:19,15:32.6,15:32.6,2,39,-71.143,42.3413,3100 4 4BR 2BA Apartment   47 Egremont Rd -71.143 42.3413,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178750,610780,1890,0, 0 BEDROOM ONE BATHROOM APARTMENT 44 LONGWOOD AVE ,0BR/1BA Apartment - 44 Longwood Ave, 0 BEDROOM ONE BATHROOM APARTMENT 44 LONGWOOD AVE ,,8/16/15 17:15,15:32.6,15:32.6,2,39,-71.1187,42.3411,1890 0 0BR 1BA Apartment   44 Longwood Ave -71.1187 42.3411,BROOKLINE,Inner Core,400800.0,25021400800.0,,,
178751,610781,2400,3, THREE BEDROOM TWO BATHROOM APARTMENT CUMMINGS RD ,3BR/2BA Apartment - Cummings Rd, THREE BEDROOM TWO BATHROOM APARTMENT CUMMINGS RD ,,11/20/15 23:38,15:32.6,15:32.6,2,39,-71.1444,42.3406,2400 3 3BR 2BA Apartment   Cummings Rd -71.1444 42.3406,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178752,610782,2100,2, TWO BEDROOM ONE BATHROOM APARTMENT 757 BOYLSTON ST ,2BR/1BA Apartment - 757 Boylston St, TWO BEDROOM ONE BATHROOM APARTMENT 757 BOYLSTON ST ,,5/23/15 16:23,15:32.6,15:32.6,2,39,-71.1447,42.3266,2100 2 2BR 1BA Apartment   757 Boylston St -71.1447 42.3266,BROOKLINE,Inner Core,401100.0,25021401100.0,,,
178753,610783,2450,3, THREE BEDROOM ONE BATHROOM APARTMENT WINCHESTER ST ,3BR/1BA Apartment - Winchester St, THREE BEDROOM ONE BATHROOM APARTMENT WINCHESTER ST ,,10/23/15 17:54,15:32.6,15:32.6,2,39,-71.126,42.3422,2450 3 3BR 1BA Apartment   Winchester St -71.126 42.3422,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
